blockname,experiment,subject,date,round,session_name,procedure,exclude,exclude_note,roi_set,branch_id,region,input0,input1,clock_pin,channel_wavelength,input_power,channel_power,led_state,channel_color,tm_trim_start,tm_trim_end,tm_baseline,tm_post,signal_id01,signal_id02,control_id,smoothing_window,poly_degree_fitted_control,poly_degree_polyfit,baseline_fit,down_sampled_freq,peth_pre,peth_post,events_of_interest,events_manual_fn
2024_05_14_acd08,acd,acd08,5/14/2024,8,2024_05_14_acd_r08,multi_s,0,NA,dual,12,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd08,acd,acd08,5/14/2024,8,2024_05_14_acd_r08,multi_s,0,NA,dual,10,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd08,acd,acd08,5/14/2024,8,2024_05_14_acd_r08,multi_s,0,NA,dual,6,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd08,acd,acd08,5/14/2024,8,2024_05_14_acd_r08,multi_s,0,NA,dual,5,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd08,acd,acd08,5/14/2024,8,2024_05_14_acd_r08,multi_s,0,NA,dual,4,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd08,acd,acd08,5/14/2024,8,2024_05_14_acd_r08,multi_s,0,NA,dual,3,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd09,acd,acd09,5/14/2024,9,2024_05_14_acd_r09,multi_s,0,NA,dual,10,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd09,acd,acd09,5/14/2024,9,2024_05_14_acd_r09,multi_s,0,NA,dual,12,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd09,acd,acd09,5/14/2024,9,2024_05_14_acd_r09,multi_s,0,NA,dual,5,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd09,acd,acd09,5/14/2024,9,2024_05_14_acd_r09,multi_s,0,NA,dual,3,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd09,acd,acd09,5/14/2024,9,2024_05_14_acd_r09,multi_s,0,NA,dual,6,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd09,acd,acd09,5/14/2024,9,2024_05_14_acd_r09,multi_s,0,NA,dual,4,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd10,acd,acd10,5/14/2024,10,2024_05_14_acd_r10,multi_s,0,NA,dual,3,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd10,acd,acd10,5/14/2024,10,2024_05_14_acd_r10,multi_s,0,NA,dual,4,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd10,acd,acd10,5/14/2024,10,2024_05_14_acd_r10,multi_s,0,NA,dual,12,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd10,acd,acd10,5/14/2024,10,2024_05_14_acd_r10,multi_s,0,NA,dual,10,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd10,acd,acd10,5/14/2024,10,2024_05_14_acd_r10,multi_s,0,NA,dual,5,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd10,acd,acd10,5/14/2024,10,2024_05_14_acd_r10,multi_s,0,NA,dual,6,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd11,acd,acd11,5/14/2024,11,2024_05_14_acd_r11,multi_s,0,NA,dual,12,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd11,acd,acd11,5/14/2024,11,2024_05_14_acd_r11,multi_s,0,NA,dual,10,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd11,acd,acd11,5/14/2024,11,2024_05_14_acd_r11,multi_s,0,NA,dual,6,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd11,acd,acd11,5/14/2024,11,2024_05_14_acd_r11,multi_s,0,NA,dual,5,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd11,acd,acd11,5/14/2024,11,2024_05_14_acd_r11,multi_s,0,NA,dual,4,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd11,acd,acd11,5/14/2024,11,2024_05_14_acd_r11,multi_s,0,NA,dual,3,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd12,acd,acd12,5/14/2024,12,2024_05_14_acd_r12,multi_s,0,NA,dual,6,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd12,acd,acd12,5/14/2024,12,2024_05_14_acd_r12,multi_s,0,NA,dual,5,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd12,acd,acd12,5/14/2024,12,2024_05_14_acd_r12,multi_s,0,NA,dual,3,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd12,acd,acd12,5/14/2024,12,2024_05_14_acd_r12,multi_s,0,NA,dual,4,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd12,acd,acd12,5/14/2024,12,2024_05_14_acd_r12,multi_s,0,NA,dual,10,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd12,acd,acd12,5/14/2024,12,2024_05_14_acd_r12,multi_s,0,NA,dual,12,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd13,acd,acd13,5/14/2024,13,2024_05_14_acd_r13,multi_s,0,NA,dual,5,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd13,acd,acd13,5/14/2024,13,2024_05_14_acd_r13,multi_s,0,NA,dual,3,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd13,acd,acd13,5/14/2024,13,2024_05_14_acd_r13,multi_s,0,NA,dual,4,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd13,acd,acd13,5/14/2024,13,2024_05_14_acd_r13,multi_s,0,NA,dual,6,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd13,acd,acd13,5/14/2024,13,2024_05_14_acd_r13,multi_s,0,NA,dual,12,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd13,acd,acd13,5/14/2024,13,2024_05_14_acd_r13,multi_s,0,NA,dual,10,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd14,acd,acd14,5/14/2024,14,2024_05_14_acd_r14,multi_s,0,NA,dual,3,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd14,acd,acd14,5/14/2024,14,2024_05_14_acd_r14,multi_s,0,NA,dual,4,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd14,acd,acd14,5/14/2024,14,2024_05_14_acd_r14,multi_s,0,NA,dual,12,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd14,acd,acd14,5/14/2024,14,2024_05_14_acd_r14,multi_s,0,NA,dual,10,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd14,acd,acd14,5/14/2024,14,2024_05_14_acd_r14,multi_s,0,NA,dual,5,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_14_acd14,acd,acd14,5/14/2024,14,2024_05_14_acd_r14,multi_s,0,NA,dual,6,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd01,acd,acd01,5/15/2024,1,2024_05_15_acd_r01,multi_s,0,NA,dual,12,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd01,acd,acd01,5/15/2024,1,2024_05_15_acd_r01,multi_s,0,NA,dual,10,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd01,acd,acd01,5/15/2024,1,2024_05_15_acd_r01,multi_s,0,NA,dual,6,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd01,acd,acd01,5/15/2024,1,2024_05_15_acd_r01,multi_s,0,NA,dual,5,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd01,acd,acd01,5/15/2024,1,2024_05_15_acd_r01,multi_s,0,NA,dual,4,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd01,acd,acd01,5/15/2024,1,2024_05_15_acd_r01,multi_s,0,NA,dual,3,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd03,acd,acd03,5/15/2024,3,2024_05_15_acd_r03,multi_s,0,NA,dual,6,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd03,acd,acd03,5/15/2024,3,2024_05_15_acd_r03,multi_s,0,NA,dual,5,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd03,acd,acd03,5/15/2024,3,2024_05_15_acd_r03,multi_s,0,NA,dual,3,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd03,acd,acd03,5/15/2024,3,2024_05_15_acd_r03,multi_s,0,NA,dual,4,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd03,acd,acd03,5/15/2024,3,2024_05_15_acd_r03,multi_s,0,NA,dual,10,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd03,acd,acd03,5/15/2024,3,2024_05_15_acd_r03,multi_s,0,NA,dual,12,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd04,acd,acd04,5/15/2024,4,2024_05_15_acd_r04,multi_s,0,NA,dual,5,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd04,acd,acd04,5/15/2024,4,2024_05_15_acd_r04,multi_s,0,NA,dual,3,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd04,acd,acd04,5/15/2024,4,2024_05_15_acd_r04,multi_s,0,NA,dual,4,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd04,acd,acd04,5/15/2024,4,2024_05_15_acd_r04,multi_s,0,NA,dual,6,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd04,acd,acd04,5/15/2024,4,2024_05_15_acd_r04,multi_s,0,NA,dual,12,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd04,acd,acd04,5/15/2024,4,2024_05_15_acd_r04,multi_s,0,NA,dual,10,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd05,acd,acd05,5/15/2024,5,2024_05_15_acd_r05,multi_s,0,NA,dual,4,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd05,acd,acd05,5/15/2024,5,2024_05_15_acd_r05,multi_s,0,NA,dual,6,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd05,acd,acd05,5/15/2024,5,2024_05_15_acd_r05,multi_s,0,NA,dual,10,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd05,acd,acd05,5/15/2024,5,2024_05_15_acd_r05,multi_s,0,NA,dual,12,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd05,acd,acd05,5/15/2024,5,2024_05_15_acd_r05,multi_s,0,NA,dual,3,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd05,acd,acd05,5/15/2024,5,2024_05_15_acd_r05,multi_s,0,NA,dual,5,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd06,acd,acd06,5/15/2024,6,2024_05_15_acd_r06,multi_s,0,NA,dual,3,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd06,acd,acd06,5/15/2024,6,2024_05_15_acd_r06,multi_s,0,NA,dual,4,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd06,acd,acd06,5/15/2024,6,2024_05_15_acd_r06,multi_s,0,NA,dual,12,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd06,acd,acd06,5/15/2024,6,2024_05_15_acd_r06,multi_s,0,NA,dual,10,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd06,acd,acd06,5/15/2024,6,2024_05_15_acd_r06,multi_s,0,NA,dual,5,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd06,acd,acd06,5/15/2024,6,2024_05_15_acd_r06,multi_s,0,NA,dual,6,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd07,acd,acd07,5/15/2024,7,2024_05_15_acd_r07,multi_s,0,NA,dual,12,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd07,acd,acd07,5/15/2024,7,2024_05_15_acd_r07,multi_s,0,NA,dual,10,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd07,acd,acd07,5/15/2024,7,2024_05_15_acd_r07,multi_s,0,NA,dual,6,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd07,acd,acd07,5/15/2024,7,2024_05_15_acd_r07,multi_s,0,NA,dual,5,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd07,acd,acd07,5/15/2024,7,2024_05_15_acd_r07,multi_s,0,NA,dual,4,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd07,acd,acd07,5/15/2024,7,2024_05_15_acd_r07,multi_s,0,NA,dual,3,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd08,acd,acd08,5/15/2024,8,2024_05_15_acd_r08,multi_s,0,NA,dual,10,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd08,acd,acd08,5/15/2024,8,2024_05_15_acd_r08,multi_s,0,NA,dual,12,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd08,acd,acd08,5/15/2024,8,2024_05_15_acd_r08,multi_s,0,NA,dual,5,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd08,acd,acd08,5/15/2024,8,2024_05_15_acd_r08,multi_s,0,NA,dual,3,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd08,acd,acd08,5/15/2024,8,2024_05_15_acd_r08,multi_s,0,NA,dual,6,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd08,acd,acd08,5/15/2024,8,2024_05_15_acd_r08,multi_s,0,NA,dual,4,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd09,acd,acd09,5/15/2024,9,2024_05_15_acd_r09,multi_s,0,NA,dual,3,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd09,acd,acd09,5/15/2024,9,2024_05_15_acd_r09,multi_s,0,NA,dual,4,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd09,acd,acd09,5/15/2024,9,2024_05_15_acd_r09,multi_s,0,NA,dual,12,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd09,acd,acd09,5/15/2024,9,2024_05_15_acd_r09,multi_s,0,NA,dual,10,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd09,acd,acd09,5/15/2024,9,2024_05_15_acd_r09,multi_s,0,NA,dual,5,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd09,acd,acd09,5/15/2024,9,2024_05_15_acd_r09,multi_s,0,NA,dual,6,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd10,acd,acd10,5/15/2024,10,2024_05_15_acd_r10,multi_s,0,NA,dual,12,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd10,acd,acd10,5/15/2024,10,2024_05_15_acd_r10,multi_s,0,NA,dual,10,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd10,acd,acd10,5/15/2024,10,2024_05_15_acd_r10,multi_s,0,NA,dual,6,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd10,acd,acd10,5/15/2024,10,2024_05_15_acd_r10,multi_s,0,NA,dual,5,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd10,acd,acd10,5/15/2024,10,2024_05_15_acd_r10,multi_s,0,NA,dual,4,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd10,acd,acd10,5/15/2024,10,2024_05_15_acd_r10,multi_s,0,NA,dual,3,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd11,acd,acd11,5/15/2024,11,2024_05_15_acd_r11,multi_s,0,NA,dual,6,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd11,acd,acd11,5/15/2024,11,2024_05_15_acd_r11,multi_s,0,NA,dual,5,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd11,acd,acd11,5/15/2024,11,2024_05_15_acd_r11,multi_s,0,NA,dual,3,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd11,acd,acd11,5/15/2024,11,2024_05_15_acd_r11,multi_s,0,NA,dual,4,dms,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd11,acd,acd11,5/15/2024,11,2024_05_15_acd_r11,multi_s,0,NA,dual,10,dls,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd11,acd,acd11,5/15/2024,11,2024_05_15_acd_r11,multi_s,0,NA,dual,12,ts,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd12,acd,acd12,5/15/2024,12,2024_05_15_acd_r12,multi_s,0,NA,dual,5,nac_shelllat,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd12,acd,acd12,5/15/2024,12,2024_05_15_acd_r12,multi_s,0,NA,dual,3,nac_corr,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
2024_05_15_acd12,acd,acd12,5/15/2024,12,2024_05_15_acd_r12,multi_s,0,NA,dual,4,nac,NA,NA,42,415; 470,1.8;4,10; 30,1;2,g;g,20,0,120,20,470,NA,415,0.1,3,4,0,20,10,20,spout_extended,NA
